Type of Home,Size of Home (sq. ft.),Occupants,Monthly Electricity Bill,Heating Source,CO2e (kg)
Detached house,Under 1000 sq. ft.,1,Under $50,Natural Gas,2400
Detached house,Under 1000 sq. ft.,1,$50–$100,Electricity,200
Detached house,Under 1000 sq. ft.,1,$100–$150,Oil,2100
Detached house,Under 1000 sq. ft.,1,$150–$200,Propane,2870
Detached house,Under 1000 sq. ft.,1,Over $200,Wood,2170
Detached house,Under 1000 sq. ft.,2,Under $50,Natural Gas,2600
Detached house,Under 1000 sq. ft.,2,$50–$100,Electricity,250
Detached house,Under 1000 sq. ft.,2,$100–$150,Oil,2650
Detached house,Under 1000 sq. ft.,2,$150–$200,Propane,3470
Detached house,Under 1000 sq. ft.,2,Over $200,Wood,2370
Townhouse,Under 1000 sq. ft.,1,Under $50,Natural Gas,1971
Townhouse,Under 1000 sq. ft.,1,$50–$100,Electricity,300
Townhouse,Under 1000 sq. ft.,1,$100–$150,Oil,2400
Townhouse,Under 1000 sq. ft.,1,$150–$200,Propane,1500
Townhouse,Under 1000 sq. ft.,1,Over $200,Wood,2000
Townhouse,Under 1000 sq. ft.,2,Under $50,Natural Gas,2160
Townhouse,Under 1000 sq. ft.,2,$50–$100,Electricity,410
Townhouse,Under 1000 sq. ft.,2,$100–$150,Oil,2523
Townhouse,Under 1000 sq. ft.,2,$150–$200,Propane,1850
Townhouse,Under 1000 sq. ft.,2,Over $200,Wood,2250
Condo/Apartment,Under 1000 sq. ft.,1,Under $50,Natural Gas,1680
Condo/Apartment,Under 1000 sq. ft.,1,$50–$100,Electricity,200
Condo/Apartment,Under 1000 sq. ft.,1,$100–$150,Oil,0
Condo/Apartment,Under 1000 sq. ft.,1,$150–$200,Propane,1320
Condo/Apartment,Under 1000 sq. ft.,1,Over $200,Wood,1600
Condo/Apartment,Under 1000 sq. ft.,2,Under $50,Natural Gas,1870
Condo/Apartment,Under 1000 sq. ft.,2,$50–$100,Electricity,250
Condo/Apartment,Under 1000 sq. ft.,2,$100–$150,Oil,0
Condo/Apartment,Under 1000 sq. ft.,2,$150–$200,Propane,1550
Condo/Apartment,Under 1000 sq. ft.,2,Over $200,Wood,1850
Detached house,1000–2000 sq. ft.,1,Under $50,Natural Gas,2800
Detached house,1000–2000 sq. ft.,1,$50–$100,Electricity,300
Detached house,1000–2000 sq. ft.,1,$100–$150,Oil,3800
Detached house,1000–2000 sq. ft.,1,$150–$200,Propane,3770
Detached house,1000–2000 sq. ft.,1,Over $200,Wood,3670
Detached house,1000–2000 sq. ft.,2,Under $50,Natural Gas,3000
Detached house,1000–2000 sq. ft.,2,$50–$100,Electricity,380
Detached house,1000–2000 sq. ft.,2,$100–$150,Oil,4000
Detached house,1000–2000 sq. ft.,2,$150–$200,Propane,4470
Detached house,1000–2000 sq. ft.,2,Over $200,Wood,4170
Townhouse,1000–2000 sq. ft.,1,Under $50,Natural Gas,2443
Townhouse,1000–2000 sq. ft.,1,$50–$100,Electricity,300
Townhouse,1000–2000 sq. ft.,1,$100–$150,Oil,2590
Townhouse,1000–2000 sq. ft.,1,$150–$200,Propane,3170
Townhouse,1000–2000 sq. ft.,1,Over $200,Wood,1400
Townhouse,1000–2000 sq. ft.,2,Under $50,Natural Gas,2727
Townhouse,1000–2000 sq. ft.,2,$50–$100,Electricity,380
Townhouse,1000–2000 sq. ft.,2,$100–$150,Oil,2620
Townhouse,1000–2000 sq. ft.,2,$150–$200,Propane,3770
Townhouse,1000–2000 sq. ft.,2,Over $200,Wood,1560
Condo/Apartment,1000–2000 sq. ft.,1,Under $50,Natural Gas,2060
Condo/Apartment,1000–2000 sq. ft.,1,$50–$100,Electricity,300
Condo/Apartment,1000–2000 sq. ft.,1,$100–$150,Oil,0
Condo/Apartment,1000–2000 sq. ft.,1,$150–$200,Propane,1500
Condo/Apartment,1000–2000 sq. ft.,1,Over $200,Wood,1800
Condo/Apartment,1000–2000 sq. ft.,2,Under $50,Natural Gas,2260
Condo/Apartment,1000–2000 sq. ft.,2,$50–$100,Electricity,400
Condo/Apartment,1000–2000 sq. ft.,2,$100–$150,Oil,0
Condo/Apartment,1000–2000 sq. ft.,2,$150–$200,Propane,1700
Condo/Apartment,1000–2000 sq. ft.,2,Over $200,Wood,2200
Detached house,Over 2000 sq. ft.,1,Under $50,Natural Gas,2800
